lat,lon,id,date_time
216.544,32.422,1,1/8/03 19:10
216.411,32.234,1,1/10/03 2:46
216.12,31.85,1,1/12/03 17:53
216.022,31.799,1,1/14/03 0:50
216.041,31.818,1,1/14/03 17:50
216.001,31.861,1,1/14/03 19:08
215.782,31.848,1,1/14/03 19:31
215.89,31.891,1,1/16/03 10:42
215.6,31.832,1,1/18/03 18:47
215.421,31.824,1,1/20/03 0:53
215.331,31.756,1,1/20/03 11:42
215.274,31.736,1,1/20/03 18:33
215.26,31.744,1,1/20/03 19:41
215.387,31.498,1,1/22/03 2:32
215.415,31.441,1,1/22/03 11:16
215.415,31.441,1,1/22/03 11:16
215.6,31.526,1,1/24/03 18:05
215.735,31.396,1,1/26/03 2:35
215.647,31.41,1,1/26/03 10:28
215.745,31.332,1,2/1/03 1:46
215.779,31.307,1,2/1/03 2:37
215.704,31.318,1,2/1/03 11:05
215.702,31.317,1,2/1/03 19:03
215.786,31.286,1,2/3/03 2:40
215.839,31.322,1,2/3/03 10:42
215.718,31.303,1,2/3/03 19:47
215.863,31.477,1,2/5/03 10:19
215.78,31.505,1,2/5/03 19:15
215.64,31.582,1,2/7/03 2:44
215.614,31.643,1,2/7/03 9:54
215.613,31.66,1,2/7/03 11:38
215.661,31.29,1,2/9/03 11:16
215.667,31.271,1,2/9/03 18:34
215.67,31.25,1,2/9/03 19:21
215.662,31.142,1,2/11/03 1:11
215.674,31.142,1,2/11/03 2:45
215.676,31.142,1,2/11/03 2:46
215.675,31.116,1,2/11/03 10:52
215.698,31.098,1,2/11/03 17:52
215.694,31.103,1,2/11/03 18:37
215.68,31.102,1,2/11/03 18:38
215.682,31.092,1,2/11/03 19:43
216.023,30.85,1,2/15/03 2:00
216.081,30.831,1,2/15/03 10:09
216.242,30.735,1,2/15/03 17:51
216.125,30.784,1,2/15/03 17:54
216.141,30.768,1,2/15/03 18:47
216.298,30.44,1,2/17/03 11:26
216.298,30.44,1,2/17/03 11:26
216.28,30.409,1,2/17/03 18:46
216.261,30.387,1,2/17/03 19:42
215.888,30.424,1,2/19/03 11:05
215.848,30.466,1,2/19/03 18:00
215.824,30.482,1,2/19/03 18:37
215.841,30.465,1,2/19/03 18:57
215.849,30.473,1,2/19/03 19:33
215.77,30.773,1,2/21/03 2:24
215.804,30.817,1,2/21/03 10:00
215.799,30.838,1,2/21/03 10:43
215.799,30.895,1,2/21/03 18:13
215.808,30.904,1,2/21/03 19:05
215.88,31.04,1,2/23/03 1:20
215.86,31.023,1,2/23/03 2:01
215.876,31.029,1,2/23/03 2:26
215.885,30.998,1,2/23/03 10:18
215.895,31.011,1,2/23/03 17:51
215.892,31.029,1,2/23/03 18:05
215.906,31.02,1,2/23/03 19:08
216.002,31.079,1,2/25/03 0:52
216.009,31.17,1,2/25/03 9:57
216,31.177,1,2/25/03 11:38
215.997,31.104,1,2/25/03 18:22
216.149,31.089,1,2/27/03 1:23
216.162,31.089,1,2/27/03 2:31
216.213,31.086,1,2/27/03 11:16
216.229,31.099,1,2/27/03 18:12
216.239,31.098,1,2/27/03 18:36
216.249,31.098,1,2/27/03 19:17
216.248,31.097,1,2/27/03 19:23
216.366,31.023,1,3/1/03 2:11
216.352,31.014,1,3/1/03 2:25
216.37,30.995,1,3/1/03 9:51
216.38,30.98,1,3/1/03 10:52
216.377,30.941,1,3/1/03 18:12
216.401,30.928,1,3/1/03 18:32
216.338,30.688,1,3/3/03 1:26
216.322,30.679,1,3/3/03 2:38
216.252,30.672,1,3/3/03 10:32
216.219,30.68,1,3/3/03 17:50
216.207,30.685,1,3/3/03 18:18
216.198,30.678,1,3/3/03 19:28
216.009,30.748,1,3/5/03 1:03
215.976,30.702,1,3/5/03 2:14
215.936,30.73,1,3/5/03 10:07
215.918,30.772,1,3/5/03 18:43
215.956,30.746,1,3/5/03 19:41
215.928,30.928,1,3/7/03 11:27
215.887,30.941,1,3/7/03 18:23
216.058,31.002,1,3/9/03 2:26
216.076,31.052,1,3/9/03 18:52
216.15,31.046,1,3/11/03 1:31
216.12,31.035,1,3/11/03 2:00
216.168,31.055,1,3/11/03 18:30
216.25,31.039,1,3/13/03 2:21
216.364,31.03,1,3/15/03 2:47
215.733,30.751,1,3/17/03 18:13
215.571,31.09,1,3/19/03 19:47
215.485,31.404,1,3/21/03 19:24
215.53,31.57,1,3/23/03 1:41
215.576,31.852,1,3/25/03 2:30
215.282,32.237,1,3/27/03 18:47
215.238,32.265,1,3/27/03 19:37
215.067,32.565,1,3/29/03 2:28
215.091,32.601,1,3/29/03 2:28
